neu_isagreement,neu_announcementid,neu_announcementtitle,neu_author,neu_dateexpires,neu_description,importsequencenumber,neu_link,statuscode,statecode,timezoneruleversionnumber,utcconversiontimezonecode,versionnumber,owningbusinessunit
true,a1a00c4c-e6d8-eb11-bacb-00224804ce17,Licensing Agreement,Microsoft Legal Team,7/31/2021 8:00:00 AM,"Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.

Why do we use it?
It is a long established fact that a reader will be distracted by the readable content of a page when looking at its layout. The point of using Lorem Ipsum is that it has a more-or-less normal distribution of letters, as opposed to using 'Content here, content here', making it look like readable English. Many desktop publishing packages and web page editors now use Lorem Ipsum as their default model text, and a search for 'lorem ipsum' will uncover many web sites still in their infancy. Various versions have evolved over the years, sometimes by accident, sometimes on purpose (injected humour and the like).

",,,Active,Active,4,,3253947,c716ec9d-5389-[iban],0c94a913-e9d8-eb11-bacb-00224804ce17,Announcement #3,Susan Samson,7/30/2021 8:00:00 AM,"Our Network of Alliance Partners Deliver Results
and Maximize Client Technology Investments",,https://www.neudesic.com/about/alliance-partners/,Active,Active,4,,3253945,c716ec9d-5389-[iban],dc1b3dd5-e8d8-eb11-bacb-00224804ce17,Announcement #2,John Border,9/3/2021 8:00:00 AM,"IRVINE, CA – May 26th, 2021 — Neudesic, a business and technology consulting firm and leader in digital transformation, today announced it has been selected out of hundreds of global partners as the winner of the Databricks Innovation Partner Award for its inclusion of Databricks’ Lakehouse Architecture as the simple, open, and collaborative platform at the core of the Neudesic Data & AI Platform Accelerator. This accelerator, combined with industry expertise, has resulted in the development of multiple, repeatable solutions enabling migrations from legacy systems, real-time data transformations, and advanced analytics.",,https://www.neudesic.com/press-release,Active,Active,4,,3253942,c716ec9d-5389-eb11-b1ad-000d3a33f061
